✔ [0/171] Ran infogeometry:extraDep
✔ [1/171] Ran mathlib:extraDep
✖ [2/531] (Optional) Fetching batteries:optBarrel (696ms)
trace: .> curl -s -S -f -o /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/batteries/.lake/build.barrel -L https://reservoir.lean-lang.org/api/v1/packages/leanprover-community/batteries/barrel?rev=495c008c3e3f4fb4256ff5582ddb3abf3198026f&toolchain=leanprover%2Flean4%3Av4.28.0 -H X-Reservoir-Api-Version:1.0.0 -H X-Lake-Registry-Api-Version:0.1.0
trace: stderr:
curl: (22) The requested URL returned error: 404
error: external command 'curl' exited with code 22
ℹ [3/531] Ran batteries:extraDep
trace: building from source; failed to fetch Reservoir build (see 'batteries:optBarrel' for details)
ℹ [4/531] (Optional) Fetched proofwidgets:optRelease
trace: .> curl -s -S -f -o /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/proofwidgets/.lake/ProofWidgets4.tar.gz -L https://github.com/leanprover-community/ProofWidgets4/releases/download/v0.0.87/ProofWidgets4.tar.gz
trace: .> tar -xvvz -f /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/proofwidgets/.lake/ProofWidgets4.tar.gz -C /home/goutev/LEAN4/info-geometry-lean/lean/.lake/packages/proofwidgets/.lake/build
trace: stdout:
drwxr-xr-x runner/runner     0 2026-02-16 15:51 ./
drwxr-xr-x runner/runner     0 2026-02-16 15:51 ./js/
-rw-r--r-- runner/runner  3208 2026-02-16 15:51 ./js/goalTypePanel.js
-rw-r--r-- runner/runner 113210 2026-02-16 15:51 ./js/d3Graph.js
-rw-r--r-- runner/runner   1881 2026-02-16 15:51 ./js/ofRpcMethod.js
-rw-r--r-- runner/runner    388 2026-02-16 15:51 ./js/cancellable.js
-rw-r--r-- runner/runner   2357 2026-02-16 15:51 ./js/exprPresentation.js
-rw-r--r-- runner/runner   2672 2026-02-16 15:51 ./js/interactiveSvg.js
-rw-r--r-- runner/runner   1262 2026-02-16 15:51 ./js/htmlDisplayPanel.js
-rw-r--r-- runner/runner 501995 2026-02-16 15:50 ./js/recharts.js
-rw-r--r-- runner/runner   3260 2026-02-16 15:50 ./js/presentSelection.js
-rw-r--r-- runner/runner   1437 2026-02-16 15:51 ./js/animatedHtml.js
-rw-r--r-- runner/runner  91742 2026-02-16 15:50 ./js/rbTree.js
-rw-r--r-- runner/runner   7845 2026-02-16 15:51 ./js/lake.trace
-rw-r--r-- runner/runner   1139 2026-02-16 15:51 ./js/htmlDisplay.js
-rw-r--r-- runner/runner 2664842 2026-02-16 15:50 ./js/penroseDisplay.js
-rw-r--r-- runner/runner 2662701 2026-02-16 15:51 ./js/penroseCanvas.js
-rw-r--r-- runner/runner  839014 2026-02-16 15:50 ./js/rubiks.js
-rw-r--r-- runner/runner     427 2026-02-16 15:51 ./js/makeEditLink.js
-rw-r--r-- runner/runner    1562 2026-02-16 15:51 ./js/filterDetails.js
-rw-r--r-- runner/runner     443 2026-02-16 15:51 ./js/interactiveExpr.js
-rw-r--r-- runner/runner    1143 2026-02-16 15:51 ./js/index.js
drwxr-xr-x runner/runner       0 2026-02-16 15:51 ./lib/
drwxr-xr-x runner/runner       0 2026-02-16 15:51 ./lib/lean/
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets.ilean.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets.olean.server.hash
-rw-r--r-- runner/runner    4722 2026-02-16 15:51 ./lib/lean/ProofWidgets.trace
-rw-r--r-- runner/runner      96 2026-02-16 15:51 ./lib/lean/ProofWidgets.olean.server
-rw-r--r-- runner/runner    1024 2026-02-16 15:51 ./lib/lean/ProofWidgets.ilean
drwxr-xr-x runner/runner       0 2026-02-16 15:51 ./lib/lean/ProofWidgets/
-rw-r--r-- runner/runner    1846 2026-02-16 15:51 ./lib/lean/ProofWidgets/Cancellable.trace
drwxr-xr-x runner/runner       0 2026-02-16 15:51 ./lib/lean/ProofWidgets/Data/
-rw-r--r-- runner/runner  861072 2026-02-16 15:51 ./lib/lean/ProofWidgets/Data/Svg.olean.private
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Data/Svg.olean.server.hash
-rw-r--r-- runner/runner  368976 2026-02-16 15:51 ./lib/lean/ProofWidgets/Data/Svg.ir
-rw-r--r-- runner/runner  738288 2026-02-16 15:51 ./lib/lean/ProofWidgets/Data/Svg.olean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Data/Html.olean.private.hash
-rw-r--r-- runner/runner   30535 2026-02-16 15:51 ./lib/lean/ProofWidgets/Data/Svg.ilean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Data/Html.ilean.hash
-rw-r--r-- runner/runner  460568 2026-02-16 15:51 ./lib/lean/ProofWidgets/Data/Html.ir
-rw-r--r-- runner/runner   13480 2026-02-16 15:51 ./lib/lean/ProofWidgets/Data/Html.olean.server
-rw-r--r-- runner/runner    1840 2026-02-16 15:51 ./lib/lean/ProofWidgets/Data/Svg.trace
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Data/Html.olean.server.hash
-rw-r--r-- runner/runner  749944 2026-02-16 15:51 ./lib/lean/ProofWidgets/Data/Html.olean
-rw-r--r-- runner/runner    2005 2026-02-16 15:51 ./lib/lean/ProofWidgets/Data/Html.trace
-rw-r--r-- runner/runner 1211600 2026-02-16 15:51 ./lib/lean/ProofWidgets/Data/Html.olean.private
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Data/Svg.olean.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Data/Svg.ir.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Data/Svg.olean.private.hash
-rw-r--r-- runner/runner   25586 2026-02-16 15:51 ./lib/lean/ProofWidgets/Data/Html.ilean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Data/Html.ir.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Data/Html.olean.hash
-rw-r--r-- runner/runner   18496 2026-02-16 15:51 ./lib/lean/ProofWidgets/Data/Svg.olean.server
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Data/Svg.ilean.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Util.olean.private.hash
-rw-r--r-- runner/runner    6520 2026-02-16 15:51 ./lib/lean/ProofWidgets/Cancellable.olean.server
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Util.olean.server.hash
drwxr-xr-x runner/runner       0 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/InteractiveSvg.ilean.hash
-rw-r--r-- runner/runner  286288 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/PenroseDiagram.olean.private
-rw-r--r-- runner/runner  523968 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/InteractiveSvg.olean.private
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/GraphDisplay.ir.hash
-rw-r--r-- runner/runner    6040 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/HtmlDisplay.olean.server
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Recharts.olean.private.hash
-rw-r--r-- runner/runner    1931 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Recharts.trace
-rw-r--r-- runner/runner  892520 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Recharts.olean
-rw-r--r-- runner/runner   33048 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/FilterDetails.ir
drwxr-xr-x runner/runner       0 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Panel/
-rw-r--r-- runner/runner  140656 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Panel/SelectionPanel.ir
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Panel/GoalTypePanel.ilean.hash
-rw-r--r-- runner/runner  171568 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Panel/Basic.olean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Panel/GoalTypePanel.ir.hash
-rw-r--r-- runner/runner    8576 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Panel/GoalTypePanel.olean.private
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Panel/SelectionPanel.ilean.hash
-rw-r--r-- runner/runner    4508 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Panel/Basic.ilean
-rw-r--r-- runner/runner    4368 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Panel/SelectionPanel.olean.server
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Panel/Basic.olean.private.hash
